PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Zelena leÄa, Garden Good, 500 g,1.78,1.79,6.29,spar,4.51
RazkoÅ¡ÄiÄene Suhe Slive Natura 200g,2.29,3.39,3.49,spar,1.20
Suhi mango, Benefruit, 100 g,4.49,4.49,,merkator,0.00
BIO MLETI OREHI, SPAR NATUR*PUR, 200G,2.99,2.29,2.49,merkator,0.70
PAPRIKA TRIBARVNA, SPAR, 500G,1.99,2.79,,spar,0.80
AMERIÅ KE BOROVNICE, S-BUDGET, 300G,3.49,,3.19,tus,0.30
Slovenska Äebula, pakirano, 2 kg,1.79,1.49,14.99,merkator,13.50
POMARANÄE, S-BUDGET, 2KG, PAKIRANO,2.99,2.99,,merkator,0.00
INDIJSKI OREÅ ÄKI, SPAR VITAL, 200G,3.19,,3.69,spar,0.50
PraÅ¾eni neslani araÅ¡idi, OdliÄno, 500 g,2.68,4.19,6.29,spar,3.61
Kislo Zelje s Poprom in Lovorjem SLO pakirano 1 kg,1.89,1.99,2.99,spar,1.10
PiÅ¡ÄanÄje peruti Natur IK, 500g,4.99,,4.39,tus,0.60
Beli kristalni sladkor, Diamant, 1kg,0.85,1.59,9.98,spar,9.13
RdeÄa pesa Natureta, ozimnica, 4 x 1 kg,1.00,1.99,12.49,spar,11.49
Kivi v koÅ¡arici, pakirano, 1 kg,0.60,2.49,3.49,spar,2.89
Cornflakes, kor., brez slad., malo maÅ¡Ä., 500g,3.59,3.59,2.44,tus,1.15
BIO SOK KORENÄEK, BIOTOP VITALITY, 500 ML...,3.49,4.49,,spar,1.00
BIO SUHE FIGE, SPAR NATUR*PUR, 200G,3.99,3.39,,merkator,0.60
AraÅ¡idi TuÅ¡, s hrustljavo oblogo, z okusom paprike, 150 g,1.49,1.09,1.19,merkator,0.40
Bio laneno seme, Natura, 200 g,0.49,1.99,2.09,spar,1.60
Sezamova semena, oluÅ¡Äena, 200 g,1.19,1.89,4.49,spar,3.30
BIO SONÄNIÄNA SEMENA, BIOTOP, 400G,2.97,2.99,,spar,0.02
Tuna v sonÄniÄnem olju, Ocean, 6 x 70 g,1.59,2.69,1.00,tus,1.69
BIO ZELENA LEÄA, BIOTOP, 400G,3.48,,12.35,spar,8.87
Bio suhe slive, Noberasco, 200 g,4.29,5.19,,spar,0.90
BIO MEÅ ANICA TROPSKEGA SADJA, NOBERASCO, 80G...,3.99,,2.39,tus,1.60
Bio laneno seme, Biotop, 400 g,2.97,2.99,,spar,0.02
CHIA SEMENA, VIVIO, 500G,5.29,,6.79,spar,1.50
PiÅ¡ÄanÄje kraÄe IK, brez GSO, 400g,3.99,4.29,1.75,tus,2.54
Pecivo Äajno Cimetix, brez sladkorja, 200g,3.48,1.99,3.49,merkator,1.50
PRAÅ½ENI ARAÅ IDI Z LUPINO, SPAR PREMIUM, 400G...,3.99,,3.39,tus,0.60
Bio indijski oreÅ¡Äki, OdliÄno, 150 g,4.29,5.29,3.59,tus,1.70
SUHE BRUSNICE, IZ KAMRÂ´CE, 100G,1.99,1.79,2.09,merkator,0.30
PREÅ½ENE IN SOLJENE, PISTACIJE, IZ KAMRÂ´CE, 150G...,4.79,,4.59,tus,0.20
JEDRCA MANDLJI, IZ KAMRÂ´CE, 150G,3.29,,3.99,spar,0.70
BuÄna semena, praÅ¾ena slana, Hrusty, 200 g,3.49,1.79,2.09,merkator,1.70
AraÅ¡idi Ãltje, praÅ¾eni in soljeni, 450 g,4.99,4.99,5.19,merkator,0.20
AraÅ¡idi Ãltje, praÅ¾eni in soljeni v ploÄevinki, 180 g,3.69,3.19,3.89,merkator,0.70
AraÅ¡idi Natura, luÅ¡Äeni, peÄeni, neslani, 200g,1.79,1.79,2.09,merkator,0.30
MEHKI SADNI KOÅ ÄKI MALINA, N.A!, 35G,1.39,,0.89,tus,0.50
Dateljni OdliÄno brez konzervansov in dod.sladkorja, 180 g,1.89,,1.99,spar,0.10
OREÅ KI IN BRUSNICE, SPAR, 150G,1.99,3.79,4.19,spar,2.20
MeÅ¡anica za Äokoladne Mafine Dolcela 350 g,2.99,,4.99,spar,2.00
Testenine Barilla, polÅ¾ki, Å¡t.86, 500g,2.09,3.28,2.87,spar,1.19
ARAÅ IDI PRAÅ½ENI IN SOLJENI, ODLIÄNO, 200G...,1.78,0.99,2.77,merkator,1.78
BIO OLUÅ ÄENA KONOPLJINA SEMENA, NATURA, 150G...,4.99,,4.59,tus,0.40
Slovenska solata kristalka, cena za kos,11.29,1.39,2.37,merkator,9.90
Sezamova semena Bio, Gea, 190g,3.97,,3.39,tus,0.58
Å TUDENTSKA HRANA S-BUDGET, 200G,1.79,,3.29,spar,1.50
AraÅ¡idi Quaranta, karamelizirani, 150g,1.49,2.19,3.49,spar,2.00
Mehke suhe slive brez koÅ¡Äic, Seeberger, 200 g,1.16,4.99,,spar,3.83
Bonboni Bronhi, original, 100g,1.59,,3.79,spar,2.20
Biskvit Barni, Äokolada, 150g,4.68,3.79,2.55,tus,2.13
Suhe slive brez koÅ¡Äic, Garden Good, 200 g,3.89,2.29,,merkator,1.60
Bonboni Haribo, gumi ÄeÅ¡nje, 100g,1.49,,1.29,tus,0.20
Indijski oreÅ¡Äki in araÅ¡idi Ãltje, z medom in soljo, 200 g,2.78,,3.99,spar,1.21
Slive suhe OdliÄno, brez koÅ¡Äic, 250g,2.79,,3.08,spar,0.29
PRAÅ½ENA BUÄNA SEMENA CIMERMAN 150G,3.49,,2.49,tus,1.00
Zelje kislo Eurovrt, slovensko, 660 g,2.59,2.69,2.69,spar,0.10
Bonboniera Ferrero Rocher, T8x8, 100g,5.38,5.39,1.95,tus,3.44
PraÅ¾eni leÅ¡niki, Bimed, 150 g,4.68,5.49,,spar,0.81
FiÅ¾ol ÄeÅ¡njevec slovensko s podeÅ¾elja, 1kg,6.19,,7.99,spar,1.80
Å TUDENTSKA HRANA PUR, ÃLTJE, 150G,4.29,4.29,4.29,merkator,0.00
BIO OLUÅ ÄENA KONOPLJINA SEMENA, BUFO, 300 G...,6.68,2.49,6.99,merkator,4.50
BIO KUHAN KOSTANJ SPAR NATUR*PUR, 100G,2.29,,2.59,spar,0.30
Bio suhe jagode aronije, Mediterra, 200 g,5.99,6.19,,spar,0.20
MANDELJNI BLANÅ IRANI, BIMED, 150G,3.39,3.69,,spar,0.30
DATLJI, MEHKI, IZKOÅ ÄIÄENI, SEEBERGER, 200G...,3.59,,3.99,spar,0.40
Ärna chia semena, Nutrisslim, 250 g,2.19,5.84,,spar,3.65
JurÄki Darovi gozdov, suhi original, 50g,5.28,5.29,5.49,spar,0.21
SUÅ ENA MEÅ ANICA STROÄNIC IN Å½IT, DESPAR, 500 G...,2.19,1.89,,merkator,0.30
KANDIRANE KOCKE INGVERJA, BIMED, 200G,2.89,,1.89,tus,1.00
SADNE PALÄKE MALINA FRUIT STICKS, N.A!, 40G...,1.59,,1.64,spar,0.05
SADNE PALÄKE JAGODA FRUIT STICKS, N.A!, 40G...,1.59,0.99,,merkator,0.60
ARAÅ IDI PRAÅ½ENI IN SOLJENI, ODLIÄNO, 500G...,3.56,,4.19,spar,0.63
OREHOVA JEDRCA, ODLIÄNO, 500G,8.79,,8.29,tus,0.50
MEÅ ANO SUHO SADJE EXTRA MIX, ODLIÄNO, 250G...,3.25,3.69,,spar,0.44
Fileti paprike, Natureta, 530g,2.19,2.49,2.29,spar,0.30
Sojin namaz z leÅ¡niki, Valsoia, 400 g,9.98,6.14,3.59,tus,6.39
BIO SUHO SADJE, JABOLKA SORTE TOPAZ, PAVLIÄ, 20...,4.39,1.99,0.44,tus,3.95
FiÅ¾ol pisani OdliÄno, 1 kg,4.45,,4.69,spar,0.24
OreÅ¡Äki makadamija, Bimed, 100 g,3.79,3.79,,merkator,0.00
PISTACIJA OLUÅ ÄENA, NESLANA, BIMED, 100G,5.78,5.79,,spar,0.01
MEÅ ANICA OREÅ ÄKOV, SPAR VITAL, 300G,4.49,1.19,,merkator,3.30
PraÅ¾ena Soljena Pistacija Ãltje 150 g,4.99,,4.99,spar,0.00
Å TUDENTSKA HRANA, ÃLTJE, 200G,4.19,4.29,,spar,0.10
Mleti mak, Sweet Chef, 200 g,1.49,1.49,1.79,merkator,0.30
